001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
001f9a60 string warning: %pB has a segment extending past end of file
001f9a98 string %pB: corrupted group section: `%pA'
001f9ac0 string %pB: GNU_MBIND section `%pA' has invalid sh_info field: %d
001f9b00 string %pB: invalid sh_link field (%d) in section number %d
001f9b38 string %pB: failed to find link section for section %d
001f9b68 string %pB: failed to find info section for section %d
001f9b98 string %pB: string table [%u] is corrupt
001f9bc0 string %pB: attempt to load strings from a non-string section (number %d)
001f9c08 string %pB: invalid string offset %u >= %lu for section `%s'
001f9c40 string %pB symbol number %lu references nonexistent SHT_SYMTAB_SHNDX section
001f9c88 string %pB symbol number %lu uses unsupported binding of %u
001f9cc0 string %pB symbol number %lu uses unsupported type of %u
001f9cf8 string %pB: DT_STRTAB table is corrupt
001f9d18 string %pB: error: alignment power %d of section `%pA' is too big
001f9d58 string warning: section `%pA' type changed to PROGBITS
001f9d88 string %P: failed to size relative relocations 
001f9db8 string %pB: TLS sections are not adjacent:
001f9de0 string %pB: sh_link of section `%pA' points to discarded section `%pA' of `%pB'
001f9e30 string %pB: sh_link of section `%pA' points to removed section `%pA' of `%pB'
001f9e78 string %pB: Unable to handle section index %x in ELF symbol.  Using ABS instead.
001f9ec8 string unable to find equivalent output section for symbol '%s' from section '%s'
001f9f18 string %pB: The first section in the PT_DYNAMIC segment is not the .dynamic section
001f9f68 string %pB: not enough room for program headers, try linking with -N
001f9fa8 string %pB: section %pA lma %#lx adjusted to %#lx
001f9fd8 string %pB: error: PHDR segment not covered by LOAD segment
001fa010 string %pB: section `%pA' can't be allocated in segment %u
001fa048 string %pB: warning: allocated section `%s' not in segment
001fa080 string %pB: warning: unable to allocate any sections to PT_GNU_RELRO segment
001fa0c8 string %pB: error: non-load segment %d includes file header and/or program header
001fa118 string error: %pB has a TLS segment with execute permission
001fa150 string warning: %pB has a TLS segment with execute permission
001fa188 string error: %pB has a LOAD segment with RWX permissions
001fa1c0 string warning: %pB has a LOAD segment with RWX permissions
001fa1f8 string %pB: symbol `%s' required but not present
001fa228 string %pB:%pA: warning: retaining unknown section flag(s) %#lx
001fa268 string %pB: warning: segment alignment of %#lx is too large
001fa2a0 string %pB: warning: empty loadable segment detected at vaddr=%#lx, is this intentional?
001fa2f8 string %pB: .gnu.version_r invalid entry
001fa320 string %pB: .gnu.version_d invalid entry
001fa348 string %pB:%pA: error: attempting to write over the end of the section
001fa388 string %pB:%pA: error: attempting to write section into an empty buffer
001fa3d0 string %pB: warning: win32pstatus %s of size %lu bytes is too small
001fa410 string %pB: win32pstatus NOTE_INFO_MODULE of size %lu is too small to contain a name of size %u
001fa470 string GNU_MBIND section is supported only by GNU and FreeBSD targets
001fa4b0 string symbol type STT_GNU_IFUNC is supported only by GNU and FreeBSD targets
001fa4f8 string symbol binding STB_GNU_UNIQUE is supported only by GNU and FreeBSD targets
001fa548 string GNU_RETAIN section is supported only by GNU and FreeBSD targets
001fa588 string %pB(%pA): relocation %zu has invalid symbol index %lu
001fa5c0 string %pB(%pA): link section cannot be set because the output file does not have a symbol table
001fa620 string %pB(%pA): info section index is invalid
001fa648 string %pB(%pA): info section index cannot be set because the section is not in the output
001fa6a0 string %pB(%pA): error: secondary reloc section processed twice
001fa6e0 string %pB(%pA): error: secondary reloc section has zero sized entries
001fa720 string %pB(%pA): error: secondary reloc section has non-standard sized entries
001fa768 string %pB(%pA): error: secondary reloc section is empty!
001fa7a0 string %pB(%pA): error: internal relocs missing for secondary reloc section
001fa7e8 string %pB(%pA): error: secondary reloc %zu references a missing symbol
001fa830 string %pB(%pA): error: secondary reloc %zu references a deleted symbol
001fa878 string %pB(%pA): error: secondary reloc %zu is of an unknown type
001fa8b8 string %pB: warning: loop in section dependencies detected
001fa8f0 string %pB: warning: multiple symbol tables detected - ignoring the table in section %u
001fa948 string %pB: warning: multiple dynamic symbol tables detected - ignoring the table in section %u
001fa9a8 string %pB: invalid link %u for reloc section %s (index %u)
001fa9e0 string %pB: warning: secondary relocation section '%s' for section %pA found - ignoring
001faa38 string %pB: unknown type [%#x] section `%s'
001faa60 string %pB: sh_link [%d] in section `%pA' is incorrect
001faa90 string %pB: could not read contents of group [%u]
001faac0 string %pB: invalid entry (%#x) in group [%u]
001faae8 string %pB: unexpected type (%#x) section `%s' in group [%u]
001fab20 string %pB: section group entry number %u is corrupt
001fab50 string     0x%8.8lx 0x%2.2x %2.2d %s 
001fab70 string %pB: bad reloc symbol index (%#lx >= %#lx) for offset %#lx in section `%pA'
001fabc0 string %pB: non-zero symbol index (%#lx) for offset %#lx in section `%pA' when the object file has no symbol table
001fac30 string %pB:%pA: error: relocation references symbol %s which was removed by garbage collection
001fac88 string %pB:%pA: error: try relinking with --gc-keep-exported enabled
001facc8 string %pB: unable to sort relocs - they are in more than one size
001fad08 string %pB: unable to sort relocs - they are of an unknown size
001fad48 string not enough memory to sort relocations
001fad70 string %P: %pB: failed to add %s to first hash 
001fada0 string %pB: dynamic relocation against `%pT' in read-only section `%pA' 
001fade8 string %P: %pB: warning: relocation against `%s' in read-only section `%pA' 
001fae30 string undefined %s reference in complex symbol: %s
001fae60 string unknown operator '%c' in complex symbol
001fae88 string %pB: internal symbol `%s' in %pB is referenced by DSO
001faec0 string %pB: hidden symbol `%s' in %pB is referenced by DSO
001faef8 string %pB: local symbol `%s' in %pB is referenced by DSO
001faf30 string %pB: protected symbol `%s' isn't defined
001faf60 string %pB: internal symbol `%s' isn't defined
001faf88 string %pB: hidden symbol `%s' isn't defined
001fafb0 string %pB: could not find output section %pA for input section %pA
001faff0 string %pB: no symbol version section for versioned symbol `%s'
001fb030 string %pB: too many sections: %d (>= %d)
001fb058 string %s: TLS definition in %pB section %pA mismatches non-TLS definition in %pB section %pA
001fb0b0 string %s: TLS reference in %pB mismatches non-TLS reference in %pB
001fb0f0 string %s: TLS definition in %pB section %pA mismatches non-TLS reference in %pB
001fb140 string %s: TLS reference in %pB mismatches non-TLS definition in %pB section %pA
001fb190 string %pB: version node not found for symbol %s
001fb1c0 string warning: type and size of dynamic symbol `%s' are not defined
001fb200 string %pB: relocation size mismatch in %pB section %pA
001fb238 string %P: copy reloc against protected `%pT' is dangerous 
001fb270 string %P: first_hash failed to create: %E 
001fb298 string alternate ELF machine code found (%d) in %pB, expecting %d
001fb2d8 string %pB: invalid version offset %lx (max %lx)
001fb308 string %pB: plugin needed to handle lto object
001fb330 string %pB: %s local symbol at index %lu (>= sh_info of %lu)
001fb368 string %pB: not enough version information
001fb390 string %pB: %s: invalid version %u (max %d)
001fb3b8 string %pB: %s: invalid needed version %d
001fb3e0 string %pB: unexpected redefinition of indirect versioned symbol `%s'
001fb420 string warning: alignment %lu of common symbol `%s' in %pB is greater than the alignment (%lu) of its section %pA
001fb490 string warning: alignment %lu of normal symbol `%s' in %pB is smaller than %lu used by the common definition in %pB
001fb500 string warning: NOTE: alignment discrepancies can cause real problems.  Investigation is advised.
001fb560 string warning: size of symbol `%s' changed from %lu in %pB to %lu in %pB
001fb5a8 string warning: NOTE: size discrepancies can cause real problems.  Investigation is advised.
001fb600 string %pB: undefined reference to symbol '%s'
001fb628 string %pB: stack size specified and %s set
001fb650 string error: creating an executable stack because of -z execstack command line option
001fb6a0 string warning: enabling an executable stack because of -z execstack command line option
001fb6f8 string error: %s: is triggering the generation of an executable stack (because it has an executable .note.GNU-stack section)
001fb770 string warning: %s: requires executable stack (because the .note.GNU-stack section is executable)
001fb7d0 string error: %s: is triggering the generation of an executable stack because it does not have a .note.GNU-stack section
001fb848 string warning: %s: missing .note.GNU-stack section implies executable stack
001fb890 string NOTE: This behaviour is deprecated and will be removed in a future version of the linker
001fb8f0 string %pB: .preinit_array section is not allowed in DSO
001fb928 string %P: %pB: failed to finish relative relocations 
001fb958 string error: %pB: unable to create group section symbol
001fb990 string error: %pB contains a reloc (%#lx) for section '%pA' that references a non-existent global symbol
001fb9f8 string error: %pB: size of section %pA is not multiple of address size
001fba38 string %pB: file class %s incompatible with %s
001fba60 string %pB: no symbol found for import library
001fba88 string %pB: failed to generate import library
001fbab0 string warning: %s section has zero size
001fbad8 string warning: section '%s' is being made into a note
001fbb08 string %P%X: read-only segment has dynamic relocations 
001fbb40 string %P: warning: creating DT_TEXTREL in a shared object 
001fbb78 string %P: warning: creating DT_TEXTREL in a PDE 
001fbba8 string %P: warning: creating DT_TEXTREL in a PIE 
001fbbd8 string %P: %pB(%pA): error: need linked-to section for --gc-sections 
001fbc18 string warning: gc-sections option ignored
001fbc40 string %pB: %pA+%#lx: no symbol found for INHERIT
001fbc70 string %pB: section '%pA': corrupt VTENTRY entry
001fbca0 string unrecognized INPUT_SECTION_FLAG %s 
001fbcc8 string %P: warning: GNU indirect functions with DT_TEXTREL may result in a segfault at runtime; recompile with %s 
001fbd38 string %X%pB: error: mismatching value for required object attribute '%s' in subsection '%s': %#x 
001fbd98 string %pB: info: conflicting value '%#x' lives here 
001fbdc8 string %X%pB: error: mismatching value for required object attribute '%s' in subsection '%s': "%s" 
001fbe28 string %pB: info: conflicting value "%s" lives here 
001fbe58 string %X%pB: error: missing required object attribute '%s' in subsection '%s' 
001fbea8 string %X%pB: error: mismatching properties of subsection '%s' 
001fbee8 string %pB: info: conflicting properties (%s, %s) live here 
001fbf20 string %X%pB: error: corrupted properties in subsection '%s' 
001fbf58 string %X%pB: error: <%s> property of subsection '%s' was incorrectly set.  Got '%s', expected '%s' 
001fbfb8 string error: %pB: object has vendor-specific contents that must be processed by the '%s' toolchain
001fc018 string error: %pB: object tag '%d, %s' is incompatible with tag '%d, %s'
001fc060 string %pB: error: found duplicated attributes '%s' with conflicting values (%#x vs %#x) in subsection %s
001fc0c8 string %pB: error: found duplicated attributes '%s' with conflicting values ('%s' vs '%s') in subsection %s
001fc130 string %X%pB: error: missing required object attributes subsection %s 
001fc170 string %pB: error: attribute section '%pA' too big: %lu
001fc1a8 string %pB: error: unknown attributes version '%c'(%d) 
001fc1e0 string %pB: error: attribute section length too small: %ld
001fc218 string %pB: error: attributes subsection ends prematurely
001fc250 string %pB: error: bad subsection length (%u > max=%lu)
001fc288 string %pB: error: subsection length of %u is too small
001fc2c0 string %pB: error: subsection name seems corrupted (missing '\0')
001fc300 string %pB: error: NTBS value seems corrupted (missing '\0')
001fc338 string %pB: error: '%s' seems corrupted, got %u but only 0 ('%s') or 1 ('%s') are valid values
001fc390 string %pB: error: attribute type seems corrupted, got %u but only 0 (ULEB128) or 1 (NTBS) are valid types
001fc3f8 string %pB: error: could not parse subsection at offset %lx
001fc430 string %pB: error: found 2 subsections with the same name '%s' and found conflicting values (%#x vs %#x) for object attribute '%s'
001fc4b0 string %pB: error: found 2 subsections with the same name '%s' and found conflicting values ('%s' vs '%s') for object attribute '%s
001fc530 string %X%pB: warning: ignoring section '%s' with unexpected type %#x 
001fc570 string %P: failed to create %s section 
001fc598 string Removed attribute '%s' from '%s' 
001fc5c0 string DW_EH_PE_datarel unspecified for this architecture
001fc5f8 string discarding zero address range FDE in %pB(%pA). 
001fc628 string error in %pB(%pA); no .eh_frame_hdr table will be created
001fc668 string FDE encoding in %pB(%pA) prevents .eh_frame_hdr table being created
001fc6b0 string further warnings about FDE encoding preventing .eh_frame_hdr generation dropped
001fc700 string %pB: %pA invalid input section size
001fc728 string %pB: %pA points past end of text section
001fc758 string invalid output section for .eh_frame_entry: %pA
001fc788 string invalid contents in %pA section
001fc7a8 string .eh_frame_hdr refers to overlapping FDEs
001fc7d8 string ./upstream/bfd/elf-properties.c
001fc7f8 string %pB: out of memory in _bfd_elf_get_property
001fc828 string warning: %pB: corrupt GNU_PROPERTY_TYPE (%ld) size: %#lx
001fc868 string warning: %pB: corrupt GNU_PROPERTY_TYPE (%ld) type (0x%x) datasz: 0x%x
001fc8b0 string warning: %pB: corrupt stack size: 0x%x
001fc8d8 string warning: %pB: corrupt no copy on protected size: 0x%x
001fc910 string warning: %pB: corrupt memory sealing size: 0x%x
001fc940 string error: %pB: <corrupt property (0x%x) size: 0x%x>
001fc978 string warning: %pB: unsupported GNU_PROPERTY_TYPE (%ld) type: 0x%x
001fc9b8 string Removed property %W to merge %pB (0x%v) and %pB (0x%v) 
001fc9f0 string Removed property %W to merge %pB (0x%v) and %pB (not found) 
001fca30 string Removed property %W to merge %pB and %pB 
001fca60 string Removed property %W to merge %pB and %pB (not found) 
001fca98 string Updated property %W (0x%v) to merge %pB (0x%v) and %pB (0x%v) 
001fcad8 string Updated property %W (%v) to merge %pB (0x%v) and %pB (not found) 
001fcb20 string Removed property %W to merge %pB (not found) and %pB (0x%v) 
001fcb60 string error in %pB(%pA); unexpected SFrame section type
001fcb98 string error in %pB(%pA); no .sframe will be created
001fcbc8 string input SFrame sections with different abi prevent .sframe generation
001fcc10 string input SFrame sections with different format versions prevent .sframe generation
001fcc60 string SFrame sections with unexpected data encoding prevent .sframe generation
001fccb0 string %pB: relocations in generic ELF (EM: %d)
001fcce0 string %s: failed to open to extract object only section: %s
001fcd18 string %pB: invalid file to extract object only section: %s
001fcd50 string %pB: failed to extract object only section: %s
001fcd80 string %pB: failed to open object only section: %s
001fcdb0 string %pB: failed to get symbol table in object only section: %s
001fcdf0 string plugin framework: out of file descriptors. Try using fewer objects/archives 
001fce40 string Failed to load plugin '%s', reason: %s 
001fce68 string /usr/i686-w64-mingw32/lib/bfd-plugins
001fce90 string fre_size == (addr_size + sizeof (fre->fre_info) + datawords_sz)
001fced0 string fre_type == 0 || fre_type == 1 || fre_type == 2
001fcf00 string fde_type == 0 || fde_type == 1
001fcf20 string sframe_decode: magic=0x%x version=%u flags=%u 
001fcf50 string ifre.fre_start_addr <= fdep->func_size
001fcf78 string frep->fre_start_addr <= fdep->func_size
001fcfa0 string ectx_frep->fre_start_addr <= fdep->func_size
001fcfd0 string (uint64_t)frep->fre_start_addr <= bitmask
001fd000 string (fre_start_addr_sz + sizeof (frep->fre_info) + fre_datawords_sz) == fre_sz
001fd050 string (size_t)(contents - ectx->sfe_data) == buf_size
001fd080 string %P: %pB(%s): error opening thin archive member: %E 
001fd0b8 string warning: writing archive was slow: rewriting timestamp
001fd0f0 string Reading archive file mod timestamp
001fd118 string Writing updated armap timestamp
001fd138 string attempt to do relocatable link with %s input and %s output
001fd178 string %pB: indirect symbol `%s' to `%s' is a loop
001fd1a8 string %P: %pB: note: the message above does not take linker garbage collection into account 
001fd200 string %pB: ignoring duplicate section `%pA' 
001fd228 string %pB: duplicate section `%pA' has different size 
001fd260 string %pB: could not read contents of section `%pA' 
001fd290 string %pB: duplicate section `%pA' has different contents 
001fd2c8 string %pB: compiled for a big endian system and target is little endian
001fd310 string %pB: compiled for a little endian system and target is big endian
001fd358 string %pB: access beyond end of merged section (%ld)
001fd388 string %pB(%pA+%#lx): stabs entry has invalid string index
001fd3c0 string Automatic selection based on executable
001fd3e8 string GNU (g++) V3 (Itanium C++ ABI) style demangling
001fd418 string template parameter object for 
001fd438 string std::basic_string<char, std::char_traits<char>, std::allocator<char> >
001fd480 string std::basic_istream<char, std::char_traits<char> >
001fd4b8 string std::basic_ostream<char, std::char_traits<char> >
001fd4f0 string std::basic_iostream<char, std::char_traits<char> >
001fd528 string %s: error: too many @-files encountered 
001fd558 string %s: error: @-file refers to a directory 
001fd588 string Cannot find prime bigger than %lu 
001fd5b0 string Cannot create temporary file in %s: %s 
001fd5d8 string could not create temporary file
001fd5f8 string both ERRNAME and PEX_STDERR_TO_PIPE specified.
001fd628 string PEX_STDERR_TO_PIPE used in the middle of pipeline
001fd660 string posix_spawn_file_actions_adddup2
001fd688 string posix_spawn_file_actions_addclose
001fd6b0 string  %s%sout of memory allocating %lu bytes after a total of %lu bytes 
001fd6f4 string Report bugs to %s 
001fd707 string unknown format type `%s'
001fd720 string %s: supported formats:
001fd737 string can't open %s `%s': %s
001fd74e string ./upstream/binutils/windres.c
001fd76c string cids > 0
001fd77a string : expected to be a directory 
001fd798 string : expected to be a leaf 
001fd7b1 string %s: warning: 
001fd7bf string : duplicate value 
001fd7d2 string p != NULL
001fd7dc string *p != '\0'
001fd7e7 string invalid codepage specified. 
001fd804 string invalid option -f 
001fd828 string windres
001fd830 string c:f:i:l:o:I:J:O:F:D:U:rhHvV
001fd84c string Can't detect architecture.
001fd867 string no resources
001fd874 string binary
001fd87b string can't open `%s' for input
001fd895 string can't open `%s' for output
001fd8b0 string !! wrbfd
001fd8b9 string !! abfd
001fd8c1 string !!sec
001fd8c7 string bfd_set_section_contents
001fd8e0 string bfd_get_section_contents
001fd907 string input-format
001fd914 string output-format
001fd922 string preprocessor
001fd92f string preprocessor-arg
001fd940 string include-dir
001fd94c string undefine
001fd955 string verbose
001fd95d string codepage
001fd966 string language
001fd96f string no-use-temp-file
001fd980 string yydebug
001fd99a string %s: unexpected EOF
001fd9b4 string %s %s: %s
001fd9be string wait: %s
001fd9c7 string %s exited with status %d
001fd9e0 string can't execute `%s': %s
001fd9f7 string can't popen `%s': %s
001fda0c string Tried `%s' 
001fda18 string -E -xc -DRC_INVOKED
001fda2c string  %s %s %s%s%s
001fda3a string Using `%s' 
001fda46 string preprocessing failed.
001fda5c string %s: read of %lu returned %lu
001fda79 string MENUITEM
001fda82 string POPUP
001fda88 string  SEPARATOR 
001fda98 string , CHECKED
001fdaa2 string , GRAYED
001fdaab string , HELP
001fdab2 string , INACTIVE
001fdabd string , MENUBARBREAK
001fdacc string , MENUBREAK
001fdad8 string , OWNERDRAW
001fdae4 string , BITMAP
001fdaf4 string not enough data
001fdb05 string 0x%lxL
001fdb11 string ACCELERATORS
001fdb1e string 2 /* RT_BITMAP */
001fdb30 string 1 /* RT_CURSOR */
001fdb42 string 12 /* RT_GROUP_CURSOR */
001fdb5b string DIALOG
001fdb62 string 8 /* RT_FONT */
001fdb72 string 7 /* RT_FONTDIR */
001fdb85 string 3 /* RT_ICON */
001fdb95 string 14 /* RT_GROUP_ICON */
001fdbb1 string 11 /* RT_MESSAGETABLE */
001fdbca string STRINGTABLE
001fdbd6 string VERSIONINFO
001fdbe2 string TOOLBAR
001fdbea string MENUEX
001fdbf7 string AUTO3STATE
001fdc02 string Missing
001fdc0a string Invalid
001fdc12 string  != %d
001fdc19 string Code page: %u
001fdc27 string COFF reserved value: %u
001fdc3f string ??Unknown-Name??
001fdc50 string RT_MANIFEST
001fdc5c string %u /* %s */
001fdc68 string RT_ANICURSOR
001fdc75 string RT_ANIICON
001fdc80 string RT_RCDATA
001fdc8a string RT_ICON
001fdc92 string RT_CURSOR
001fdc9c string RT_BITMAP
001fdca6 string RT_PLUGPLAY
001fdcb2 string RT_VXD
001fdcb9 string RT_FONT
001fdcc1 string RT_FONTDIR
001fdccc string RT_HTML
001fdcd4 string RT_MESSAGETABLE
001fdce4 string RT_DLGINCLUDE
001fdcf2 string RT_DLGINIT
001fdcfd string ??Unknown-Type??
001fdd0e string  MOVEABLE
001fdd18 string  PURE
001fdd1e string  PRELOAD
001fdd27 string  DISCARDABLE
001fdd34 string  %d, %d, %d, %d
001fdd44 string %sLANGUAGE %d, %d 
001fdd57 string %sVERSION %u 
001fdd6a string , VIRTKEY
001fdd74 string , ASCII
001fdd7c string , SHIFT
001fdd84 string , CONTROL
001fdd8e string , ALT
001fdd94 string EXSTYLE 0x%x 
001fdda2 string CLASS 
001fdda9 string CAPTION 
001fddb2 string MENU 
001fddb8 string FONT %d, 
001fddc2 string , 0x%x, 
001fddd2 string , 0x%x, %u
001fdddd string // Help ID: %u 
001fdded string /* %s string table name.  */ 
001fde0b string   %lu, 
001fde13 string BUTTON %d 
001fde1e string  FILEVERSION %u, %u, %u, %u 
001fde3b string  FILEFLAGSMASK 0x%x 
001fde50 string  FILEFLAGS 0x%x 
001fde61 string  FILEOS 0x%x 
001fde6f string  FILETYPE 0x%x 
001fde7f string  FILESUBTYPE 0x%x 
001fde92 string /* Date: %u, %u.  */ 
001fdea8 string   BLOCK "StringFileInfo" 
001fdec2 string     BLOCK 
001fdecd string     BEGIN 
001fded8 string     END 
001fdee1 string       VALUE 
001fdeee string   BLOCK "VarFileInfo" 
001fdf0d string , 0x%x, %d
001fdf18 string MC syntax dump
001fdf27 string Illegal data
001fdf34 string MessageId = 0x%x
001fdf45 string %sCHARACTERISTICS %u 
001fdf5b string bitmap
001fdf62 string toolbar
001fdf6a string aniicon
001fdf72 string anicursor
001fdf80 string plugplay
001fdf89 string dlginclude
001fdf94 string group icon
001fdf9f string group cursor
001fdfac string messagetable
001fdfb9 string accelerators
001fdfcb string fontdir
001fdfd3 string dialog
001fdfe4 string Time stamp: %u
001fdff3 string Characteristics: %u
001fe007 string Version major:%d minor:%d
001fe021 string Type: 
001fe028 string Language: 
001fe033 string LANGUAGE %u, %u 
001fe044 string Level %d: 
001fe04f string Name: 
001fe056 string %s:%d: %s
001fe060 string %s:%d: %s 
001fe06b string bitmap file
001fe077 string cursor file
001fe083 string %s: fseek to %lu failed: %s
001fe09f string help ID requires DIALOGEX
001fe0b9 string font file
001fe0c3 string icon file
001fe0cd string messagetable file
001fe0df string unexpected group icon type %d
001fe0fd string too small group icon rcdata
001fe119 string stat failed on file `%s': %s
001fe136 string AUTOCHECKBOX
001fe143 string AUTORADIOBUTTON
001fe153 string COMBOBOX
001fe162 string DEFPUSHBUTTON
001fe170 string EDITTEXT
001fe179 string GROUPBOX
001fe182 string LISTBOX
001fe190 string PUSHBOX
001fe19e string SCROLLBAR
001fe1a8 string STATE3
001fe1af string USERBUTTON
001fe1ba string resource type unknown
001fe1d0 string data entry
001fe1db string %s: %s: address out of bounds
001fe1f9 string resource data
001fe207 string resource data size
001fe21a string %s: resources nest too deep
001fe236 string named directory entry
001fe24c string directory entry name
001fe261 string resource name
001fe26f string named subdirectory
001fe282 string named resource
001fe291 string ID directory entry
001fe2a4 string ID subdirectory
001fe2b4 string ID resource
001fe2c0 string %s: not a PE file
001fe2d2 string .rsrc
001fe2d8 string %s: no resource section
001fe2f0 string bfd_set_format
001fe2ff string bfd_set_arch_mach(i386)
001fe317 string bfd_set_file_flags
001fe32a string bfd_make_section
001fe33b string bfd_set_symtab
001fe34a string ./upstream/binutils/rescoff.c
001fe368 string bfd_set_section_size
001fe37d string bfd_finalize_section_relocs
001fe399 string offset == length
001fe3aa string bfd_close
001fe3b4 string %s: not enough binary data
001fe3cf string menuitem header
001fe3df string resource ID
001fe3eb string version header
001fe3fa string unexpected version string
001fe414 string menuitem
001fe41d string menu header
001fe429 string menuex header
001fe437 string menuex offset
001fe445 string unsupported menu version %d
001fe461 string dialog header
001fe46f string dialog font point size
001fe486 string dialogex font information
001fe4a0 string dialog control
001fe4af string dialogex control
001fe4c0 string dialog control end
001fe4d3 string dialog control data
001fe4e7 string stringtable string length
001fe501 string stringtable string
001fe514 string fontdir header
001fe523 string fontdir device name
001fe537 string fontdir face name
001fe549 string accelerator
001fe555 string group cursor header
001fe569 string group icon header
001fe57b string VS_VERSION_INFO
001fe58b string unexpected version type %d
001fe5a6 string fixed version info
001fe5b9 string version var info
001fe5ca string StringFileInfo
001fe5d9 string version stringtable
001fe5ed string VarFileInfo
001fe5f9 string version varfileinfo
001fe60d string toolbar item
001fe61a string BEDIT requires DIALOGEX
001fe632 string BEDIT
001fe638 string IEDIT requires DIALOGEX
001fe650 string HEDIT
001fe656 string IEDIT
001fe65c string invalid stringtable resource.
001fe67a string syntax error
001fe687 string memory exhausted
001fe698 string pragma
001fe69f string code_page
001fe6a9 string DEFAULT
001fe6b1 string digit exceeds base
001fe6c4 string backslash at end of string
001fe6df string use "" to put " in a string
001fe6fb string unrecognized escape sequence
001fe718 string ./upstream/binutils/rclex.c
001fe73e string ISSPACE (*t)
001fe74b string BEGIN
001fe751 string CAPTION
001fe759 string CHARACTERISTICS
001fe769 string CLASS
001fe76f string EXSTYLE
001fe777 string FILEFLAGS
001fe781 string FILEFLAGSMASK
001fe78f string FILEOS
001fe796 string FILESUBTYPE
001fe7a2 string FILETYPE
001fe7ab string FILEVERSION
001fe7b7 string GROUP_CURSOR
001fe7c4 string GROUP_ICON
001fe7cf string IMPURE
001fe7d6 string LANGUAGE
001fe7df string LOADONCALL
001fe7ea string NOINVERT
001fe7f3 string PRODUCTVERSION
001fe802 string SEPARATOR
001fe80c string UTF-16LE
001fe82d string \%03o
001fe833 string \x%04x
001fe83a string Neutral
001fe842 string Arabic
001fe849 string Saudi Arabia
001fe856 string Bulgarian
001fe860 string Bulgaria
001fe869 string Catalan
001fe871 string Spain
001fe877 string Chinese
001fe87f string Taiwan
001fe886 string Czech
001fe88c string Czech Republic
001fe89b string Danish
001fe8a2 string Denmark
001fe8aa string German
001fe8b1 string Germany
001fe8b9 string Greek
001fe8bf string Greece
001fe8c6 string English
001fe8ce string United States
001fe8dc string Spanish - Traditional Sort
001fe8f7 string Finnish
001fe8ff string Finland
001fe907 string French
001fe90e string France
001fe915 string Hebrew
001fe91c string Israel
001fe923 string Hungarian
001fe92d string Hungary
001fe935 string Icelandic
001fe93f string Iceland
001fe947 string Italian
001fe94f string Italy
001fe955 string Japanese
001fe95e string Japan
001fe964 string Korean
001fe96b string Korea (south)
001fe979 string Dutch
001fe97f string Netherlands
001fe99e string Norway
001fe9a5 string Polish
001fe9ac string Poland
001fe9b3 string Portuguese
001fe9be string Brazil
001fe9c5 string Romanian
001fe9ce string Romania
001fe9d6 string Russian
001fe9de string Russia
001fe9e5 string Croatian
001fe9ee string Croatia
001fe9f6 string Slovak
001fe9fd string Slovakia
001fea06 string Albanian
001fea0f string Albania
001fea17 string Swedish
001fea1f string Sweden
001fea2b string Thailand
001fea34 string Turkish
001fea3c string Turkey
001fea43 string Indonesian
001fea4e string Indonesia
001fea58 string Ukrainian
001fea62 string Ukraine
001fea6a string Belarusian
001fea75 string Belarus
001fea7d string Slovene
001fea85 string Slovenia
001fea8e string Estonian
001fea97 string Estonia
001fea9f string Latvian
001feaa7 string Latvia
001feaae string Lithuanian
001feab9 string Lithuania
001feac3 string Farsi
001feac9 string Vietnamese
001fead4 string Vietnam
001feadc string Basque
001feae3 string Macedonian
001feaee string Afrikaans
001feaf8 string South Africa
001feb05 string Faroese
001feb0d string Faroe Islands
001feb1b string Irish
001feb21 string Ireland
001feb29 string Malay
001feb2f string Malaysia
001feb3d string People's republic of China
001feb58 string Switzerland
001feb64 string United Kingdom
001feb73 string Spanish
001feb7b string Mexico
001feb82 string Belgium
001feb8a string Norwegian (Nynorsk)
001feb9e string Portugal
001feba7 string Serbian (latin)
001febb7 string Yugoslavia
001febc2 string Swedish (Finland)
001febd4 string Egypt
001febda string Hong Kong
001febe4 string Austria
001febec string Australia
001febf6 string Spanish - International Sort
001fec13 string Canada
001fec1a string Serbian (Cyrillic)
001fec2d string Serbia
001fec34 string Libya
001fec3a string Singapore
001fec44 string Luxembourg
001fec4f string Guatemala
001fec59 string Algeria
001fec61 string Liechtenstein
001fec6f string New Zealand
001fec7b string Costa Rica
001fec86 string Morocco
001fec8e string Panama
001fec95 string Monaco
001fec9c string Tunisia
001feca4 string Dominican Republic
001fecbc string Jamaica
001fecc4 string Venezuela
001fecce string Yemen
001fecd4 string Caribbean
001fecde string Colombia
001fece7 string Syria
001feced string Belize
001fecf9 string Jordan
001fed00 string Trinidad & Tobago
001fed12 string Argentina
001fed1c string Lebanon
001fed24 string Zimbabwe
001fed2d string Ecuador
001fed3c string Philippines
001fed48 string Chile
001fed4e string United Arab Emirates
001fed63 string Uruguay
001fed6b string Bahrain
001fed73 string Paraguay
001fed7c string Qatar
001fed82 string Bolivia
001fed8a string El Salvador
001fed96 string Honduras
001fed9f string Nicaragua
001feda9 string Puerto Rico
001fedb5 string cp1252
001fedbc string WINDOWS-1252
001fedc9 string MS-ANSI
001fedd1 string MS-GREEK
001fedda string WINBALTRIM
001fee07 string WINDOWS-874
001fee2b string WINDOWS-1250
