00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
0014134c string Possible password file
00141363 string <A HREF="?N=D">
00141373 string <a href="?C=N;O=D">
00141387 string <h1>Index of /
00141396 string >[To Parent Directory]<
001413ae string Directory listing
001413c0 string CVS RCS data
001413cd string End Sub 
001413d6 string End Sub 
001413df string Visual Basic source
001413f8 string Delimited database dump
00141410 string new ActiveXObject(
00141423 string XMLHTTP
0014142b string ShockwaveFlash
0014143a string server-side JavaScript source
00141458 string  Require user
00141466 string  Options Follow
00141476 string Server
00141484 string phone
0014148a string /form
00141490 string input
00141496 string textarea
0014149f string select
001414a6 string button
001414b2 string reset
001414b8 string submit
001414bf string checkbox
001414c8 string hidden
001414d7 string password
001414e0 string method
001414e7 string Refresh
001414f8 string object
001414ff string embed
00141505 string applet
0014150c string iframe
00141513 string codebase
0014151c string param
00141522 string movie
0014152d string stylesheet
00141541 string _-.:@/?&=#%;$!+~()[]{}\|^*
0014155c string .,:?!-$&
00141565 string ._-+@
0014156b string utf-8
00141571 string Expires
0014157e string Pragma
00141585 string Cache-Control
00141597 string 'Expires' without 'Date'
001415b0 string no-cache
001415b9 string no-store
001415c2 string private
001415ca string max-age=0
001415d4 string public
001415db string skipfish://invalid/;
001415fc string > 	  
00141602 string  	  >
0014160d string longdesc
00141616 string classid
0014161e string formaction
00141629 string manifest
00141632 string poster
00141639 string profile
00141641 string javascript:
0014164d string vbscript:
00141657 string injected URL in META refresh
00141674 string %2finvalid%2f;
00141683 string charset=
0014168c string </script>
00141696 string </style>
0014169f string Content-Disposition
001416b3 string attachment
001416be string skipfish
001416c7 string application/octet-stream
001416e0 string text/plain
001416ec string text/x-
001416f4 string ?text/vnd.
001416ff string ?application/x-httpd-
00141715 string text/csv
0014171e string text/html
00141728 string application/javascript
0014173f string application/x-javascript
00141758 string application/json
00141769 string text/javascript
00141779 string text/css
00141782 string application/postscript
00141799 string text/rtf
001417a2 string application/rtf
001417b2 string text/xml
001417bb string application/xml
001417cb string application/rss+xml
001417df string application/atom+xml
001417f4 string text/vnd.wap.wml
00141805 string text/x-cross-domain-policy
00141820 string image/svg+xml
0014182e string application/xhtml+xml
00141844 string image/jpeg
0014184f string image/gif
00141859 string image/png
00141863 string image/x-ms-bmp
00141872 string image/bmp
0014187c string image/x-icon
00141889 string image/tiff
00141894 string application/x-navi-animation
001418b1 string audio/x-wav
001418bd string audio/wav
001418c7 string audio/mpeg
001418d2 string application/ogg
001418e2 string audio/vnd.rn-realaudio
001418f9 string audio/x-pn-realaudio
0014190e string audio/x-realaudio
00141920 string video/avi
0014192a string video/mpeg
00141935 string video/mp4
0014193f string video/quicktime
0014194f string video/flv
00141959 string video/x-flv
00141965 string video/vnd.rn-realvideo
0014197c string video/x-ms-wmv
0014198b string audio/x-ms-wma
0014199a string video/x-ms-asf
001419a9 string application/x-shockwave-flash
001419c7 string application/pdf
001419d7 string application/java-archive
001419f0 string application/java-vm
00141a04 string application/msword
00141a17 string application/vnd.ms-excel
00141a30 string application/vnd.ms-powerpoint
00141a4e string application/zip
00141a5e string application/x-zip-compressed
00141a7b string application/x-gzip
00141a8e string application/x-gunzip
00141aa3 string application/x-tar-gz
00141ab8 string application/binary
00141acb string 6505550100
00141ad6 string 94043
00141adc string first
00141aec string Smith
00141af2 string skipfish@example.com
00141b07 string street
00141b0e string 1600 Amphitheatre Pkwy
00141b2a string Mountain View
00141b38 string state
00141b41 string country
00141b4c string language
00141b55 string company
00141b62 string search
00141b69 string login
00141b87 string 4111111111111111
00141ba0 string expir
00141baf string 987654320
00141bbe string comment
00141bc6 string subject
00141bce string iso8859-1
00141bd8 string iso8859-2
00141be2 string iso8859-15
00141bed string iso8859-16
00141c03 string iso-8859-2
00141c0e string iso-8859-15
00141c1a string iso-8859-16
00141c26 string windows-1252
00141c33 string windows-1250
00141c40 string us-ascii
00141c50 string while(1);
00141c5a string while (1);
00141c65 string while(true);
00141c72 string while (true);
00141c84 string //OK[
00141c8e string throw 1; <
00141c9e string %s/%s
00141ca4 string src/report.c
00141cb1 string <>\'"
00141cb7 string \x%02x
00141cbe string returns_404 
00141ccb string bogus 
00141cd2 string %s %s 
00141cd9 string name=%s 
00141ce2 string type=serv 
00141ced string type=dir 
00141cf7 string type=file 
00141d02 string type=pathinfo 
00141d11 string type=value 
00141d1d string type=unknown 
00141d2b string type=param 
00141d37 string type=??? 
00141d41 string linked=no 
00141d4c string linked=maybe 
00141d5a string linked=yes 
00141d66 string browsers=%d 
00141d73 string browser_used=FAST 
00141d86 string browser_used=MSIE 
00141d99 string browser_used=FFOX 
00141dac string browser_used=PHONE 
00141dc0 string browser_used=??? 
00141dd2 string not_fetched 
00141ddf string COPYING
00141de7 string request.dat
00141df3 string request.js
00141dfe string response.dat
00141e0b string response.js
00141e17 string var req = {'data':'%s'}
00141e2f string HTTP/1.1 %u %s 
00141e3f string var res = {'data':'%s'}
00141e5c string false
00141e64 string child_index.js
00141e73 string var child = [ 
00141e86 string issue_index.js
00141e99 string var issue = [ 
00141ea8 string , 'dir': '%s' }%s 
00141ebb string SELECT 
00141ec3 string DELETE 
00141ecc string FROM 
00141ed2 string UPDATE 
00141eda string  WHERE 
00141ee2 string DROP TABLE 
00141eee string  ORDER BY 
00141ef9 string %s/%s/cache/%u
00141f0b string pivots.txt
00141f16 string summary.js
00141f21 string 2.10b
00141f27 string var sf_version = '%s'; 
00141f3f string var scan_date  = '%s'; 
00141f57 string var scan_seed  = '0x%08x'; 
00141f73 string var scan_ms    = %llu; 
00141f8b string samples.js
00141f96 string var mime_samples = [ 
00141fb1 string var issue_samples = [ 
00141fcd string   }%s 
00141fd9 string     { 'url': '%s', 
00141fed string unique response for /./
00142005 string unique response for \.\
0014201d string src/checks.c
0014202a string During injection testing
00142043 string +/skipfish-bom
00142052 string Skipfish-Inject
00142062 string skip1234fish
0014206f string we can shake a stick
00142084 string remote file inclusion
0014209a string sfish%dn%dn%dn%dn%dn%dn%dn%dn
001420b8 string sfish%nd%nd%nd%nd%nd%nd%nd%nd
001420d6 string sfish>'>"><sfish></sfish>
001420f0 string sfish>'>"></sfish><sfish>
0014210a string bogus Skipfish-Inject:bogus
00142126 string bogus Skipfish-Inject:bogus
00142142 string PUT-sfi9876
00142152 string sfi9876
0014215b string web-app
00142163 string <servlet-mapping>
00142175 string <security-constraint>
0014218b string <welcome-file>
0014219a string response resembles web.xml.
001421b6 string .htaccess.aspx
001421ca string http://skipfish.invalid/;?
001421e5 string skipfish://invalid/;?
00142204 string fish"""
00142210 string \.sf\
00142216 string .../%s
0014221d string #&=+;,!$?
00142227 string %s%%00%%2ejs
00142238 string %2f%2e%2e
00142243 string 0000012345
0014224e string -2147483649
0014225b string 2147483648
00142266 string 2147483647
00142271 string 4294967295
0014227c string 4294967296
00142287 string 0000023456
00142292 string [0]['%s']
0014229c string `true`
001422a3 string `false`
001422ab string `uname`
001422b3 string "`true`"
001422bc string "`false`"
001422c6 string "`uname`"
001422d0 string '`true`'
001422d9 string '`false`'
001422e3 string '`uname`'
001422ed string `echo skip12``echo 34fish`
00142308 string `sleep %d`
00142313 string `sleep${IFS}%d`
00142335 string sfish\'\",en
00142342 string sfish'"
0014234a string sfish'",en
0014235a string \\'\\"
00142361 string sfish\\'\\",en
00142370 string 9 - 1
00142376 string 9 1 -
0014238a string sfish''''"""",en
0014239b string 01234567890.+-
001423b4 string  - 0 - 0
001423d4 string sfish'"'"'"'",en
001423eb string while (
001423f3 string while(
001423fa string function 
00142404 string function(
0014240e string Cookie-less JSON is different
0014242c string (disabled)
00142437 string   -- [%2d] %-25s %s 
0014244c string session check
0014245a string param behavior
00142469 string param OGNL
00142474 string inject behavior
00142484 string IPS check
0014248e string User agent behavior
001424a2 string PUT upload
001424ad string dir traversal
001424bb string local file inclusion
001424d0 string XSS injection
001424de string XSSI protection
001424ee string prologue injection
00142501 string Header injection
00142512 string Redirect injection
00142525 string SQL injection
00142533 string XML injection
00142541 string Shell injection (diff)
00142558 string Shell injection (spec)
0014256f string format string
0014257d string integer handling
0014258e string file:///etc/hosts
001425a0 string 127.0.0.1
001425aa string file:///etc/passwd
001425bd string root:x:0:0:root
001425cd string file:///boot.ini
001425de string [boot loader]
001425ec string File boot.ini was disclosed.
00142609 string src/signatures.c
0014261a string regex
00142625 string https
00142630 string include 
00142650 string nocase
00142657 string offset
0014265e string regex_match
0014266a string distance
00142673 string proto
00142679 string report
00142680 string depend
00142687 string src/auth.c
00142692 string *- Authentication starts 
001426ac string *- Authenticated 
001426be string *-- Received form response 
001426da string secret
001426e5 string email
001426eb string src/options.c
00142900 string __DFL_ck_strdup
00142910 string __DFL_ck_realloc
00142928 string __DFL_ck_alloc
00142938 string read_urls
00142b08 string async_request
00142b18 string parse_response
00142b30 string build_request_data
00142b48 string __DFL_ck_alloc
00142b60 string __DFL_ck_memdup
00142b70 string __DFL_ck_strdup
00142b80 string __DFL_ck_free
00142b90 string __DFL_ck_realloc
00142bb0 string ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/Accept-Encoding:Connection: keepn: keep-alive  
00142c20 string User-Agent: Mozilla/5.0 SF/2.10blla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.2) Gecko/20090729 Firefox/3.5.2 SF/2.10b  
00142ca0 string Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/0.9,*/*;q=0.8  
00142cf0 string Accept-Language:age: en-us,en  
00142d10 string Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7  Keep-Alive: 300  en,en-US;q=0.5 lla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; SF/2. gzip, deflate  Connection: Keepn: Keep-Alive  
00142e30 string lla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 SF22.7 SF/2.10b  
00142ed0 string Accept: application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0nguage: en-us  
00142f40 string Authorization: BContent-Type: application/x-www-form-urlencoded Content-Type: tee: text/plain  
00142fa0 string   Content-Disposition: form-datarm-data; name="
00142fd0 string [...truncated...http://www.google.com/humans.txtsfish%dn%dn%dn%d%dn%dn%dn%dn%dn
00143030 string %nd%nd%nd%nd%nd
00143040 string sfish>'>"><sfish<sfish></sfish>
00143060 string sfish>'>"></sfis</sfish><sfish>
00143080 string http://skipfish.fish.invalid/;?
001430a0 string //skipfish.invalskipfish://inval'skip'''"fish"""&apos;skip&apos;&apos;&apos;&quot;fish&quot;&quoot;&quot;&quot;
00143110 string /WEB-INF/web.xml/WEB-INF%2fweb%2web%2exml%00.js
00143140 string `echo skip12``ec2``echo 34fish`
00143420 string load_keywords
00143430 string register_problem
00143448 string __DFL_ck_free
00143460 string __DFL_ck_strdup
00143470 string __DFL_ck_realloc
00143488 string __DFL_ck_alloc
001434a0 string maybe_add_pivot
001434b0 string __DFL_ck_realloc
001434c8 string __DFL_ck_alloc
001434e0 string unlock_children
001434f0 string __DFL_ck_strdup
00143500 string __DFL_ck_free
00143510 string __DFL_ck_free
00143520 string __DFL_ck_strdup
00143530 string __DFL_ck_memdup
00143540 string __DFL_ck_alloc
00143550 string __DFL_ck_realloc
00143610 string output_summary_views
00143630 string output_crawl_tree
00143650 string output_scan_info
00143670 string save_all_pivots
00143680 string write_report
00143690 string __DFL_ck_realloc
001436a8 string create_link
001436b8 string save_req_res
001436d0 string __DFL_ck_strdup
001436e0 string __DFL_ck_alloc
001436f0 string flush_payload
00143700 string __DFL_ck_free
00143710 string inject_state_manager
00143730 string toggle_injection_checks
00143748 string __DFL_ck_alloc
00143760 string __DFL_ck_realloc
00143780 string __DFL_ck_strdup
00143790 string __DFL_ck_free
00143820 string load_signatures
00143830 string __DFL_ck_free
00143840 string __DFL_ck_alloc
00143850 string __DFL_ck_strdup
00143860 string parse_sig
00143870 string auth_verify_tests
00143888 string __DFL_ck_free
001438a0 string __DFL_ck_strdup
001438b0 string submit_auth_form
001438c8 string __DFL_ck_alloc
001438d8 string authenticate
001438f0 string __DFL_ck_free
00143900 string __DFL_ck_strdup
00143910 string __DFL_ck_realloc
00143928 string __DFL_ck_alloc
00143940 string read_config_file
00144031 string zR
00144061 string zR
.shstrtab::00000001 string-utf8 .shstrtab
.shstrtab::0000000b string-utf8 .note.gnu.build-id
.shstrtab::0000001e string-utf8 .interp
.shstrtab::00000026 string-utf8 .gnu.hash
.shstrtab::00000030 string-utf8 .dynsym
.shstrtab::00000038 string-utf8 .dynstr
.shstrtab::00000040 string-utf8 .gnu.version
.shstrtab::0000004d string-utf8 .gnu.version_r
.shstrtab::0000005c string-utf8 .rela.dyn
.shstrtab::00000066 string-utf8 .rela.plt
.shstrtab::00000070 string-utf8 .init
.shstrtab::00000076 string-utf8 .plt.got
.shstrtab::0000007f string-utf8 .text
.shstrtab::00000085 string-utf8 .fini
.shstrtab::0000008b string-utf8 .rodata
.shstrtab::00000093 string-utf8 .eh_frame_hdr
.shstrtab::000000a1 string-utf8 .eh_frame
.shstrtab::000000ab string-utf8 .note.gnu.property
.shstrtab::000000be string-utf8 .note.ABI-tag
.shstrtab::000000cc string-utf8 .init_array
.shstrtab::000000d8 string-utf8 .fini_array
.shstrtab::000000e4 string-utf8 .data.rel.ro
.shstrtab::000000f1 string-utf8 .dynamic
.shstrtab::000000fa string-utf8 .got.plt
.shstrtab::00000103 string-utf8 .data
.shstrtab::00000109 string-utf8 .bss
.shstrtab::0000010e string-utf8 .gnu_debuglink
